Accession	Organism	Kingdom	Sequence length	N-term transmembrane
Q9Y2Y4	Homo sapiens	Metazoa	487	False
Q9Y468	Homo sapiens	Metazoa	840	False
Q9Y483	Homo sapiens	Metazoa	593	False
Q9Y618	Homo sapiens	Metazoa	2514	False
Q9Y2W7	Homo sapiens	Metazoa	256	False
P49407	Homo sapiens	Metazoa	418	False
P78395	Homo sapiens	Metazoa	509	False
O75386	Homo sapiens	Metazoa	442	False
Q9HD47	Homo sapiens	Metazoa	186	False
O00408	Homo sapiens	Metazoa	941	False
Q9UP65	Homo sapiens	Metazoa	541	False
O43236	Homo sapiens	Metazoa	478	False
A9QM74	Homo sapiens	Metazoa	516	False
O00255	Homo sapiens	Metazoa	610	False
O00358	Homo sapiens	Metazoa	373	False
O14981	Homo sapiens	Metazoa	1849	False
O15042	Homo sapiens	Metazoa	1029	False
O15178	Homo sapiens	Metazoa	435	False
O15205	Homo sapiens	Metazoa	165	False
O15353	Homo sapiens	Metazoa	648	False
O43248	Homo sapiens	Metazoa	304	False
O43364	Homo sapiens	Metazoa	376	False
O43513	Homo sapiens	Metazoa	233	False
O43541	Homo sapiens	Metazoa	496	False
O60671	Homo sapiens	Metazoa	282	False
O75150	Homo sapiens	Metazoa	1001	False
O75446	Homo sapiens	Metazoa	220	False
O75506	Homo sapiens	Metazoa	76	False
O75528	Homo sapiens	Metazoa	432	False
O75529	Homo sapiens	Metazoa	589	False
O75575	Homo sapiens	Metazoa	148	False
O75643	Homo sapiens	Metazoa	2136	False
O94776	Homo sapiens	Metazoa	668	False
O94941	Homo sapiens	Metazoa	541	False
O95365	Homo sapiens	Metazoa	584	False
O95935	Homo sapiens	Metazoa	607	False
O96020	Homo sapiens	Metazoa	404	False
P08048	Homo sapiens	Metazoa	801	False
P08651	Homo sapiens	Metazoa	508	False
P09012	Homo sapiens	Metazoa	282	False
P09016	Homo sapiens	Metazoa	255	False
P0DJD3	Homo sapiens	Metazoa	496	False
P10244	Homo sapiens	Metazoa	700	False
P10914	Homo sapiens	Metazoa	325	False
P14651	Homo sapiens	Metazoa	431	False
P14653	Homo sapiens	Metazoa	301	False
P17014	Homo sapiens	Metazoa	697	False
P17028	Homo sapiens	Metazoa	368	False
P17275	Homo sapiens	Metazoa	347	False
P17481	Homo sapiens	Metazoa	243	False
P18847	Homo sapiens	Metazoa	181	False
P19622	Homo sapiens	Metazoa	333	False
P23025	Homo sapiens	Metazoa	273	False
P23760	Homo sapiens	Metazoa	479	False
P24468	Homo sapiens	Metazoa	414	False
P25208	Homo sapiens	Metazoa	207	False
P29083	Homo sapiens	Metazoa	439	False
P29374	Homo sapiens	Metazoa	1257	False
P30291	Homo sapiens	Metazoa	646	False
P31270	Homo sapiens	Metazoa	313	False
P31273	Homo sapiens	Metazoa	242	False
P31274	Homo sapiens	Metazoa	260	False
P32189	Homo sapiens	Metazoa	559	False
P32243	Homo sapiens	Metazoa	289	False
P32780	Homo sapiens	Metazoa	548	False
P33240	Homo sapiens	Metazoa	577	False
P35244	Homo sapiens	Metazoa	121	False
P35269	Homo sapiens	Metazoa	517	False
P35548	Homo sapiens	Metazoa	267	False
P35716	Homo sapiens	Metazoa	441	False
P38159	Homo sapiens	Metazoa	391	False
P41134	Homo sapiens	Metazoa	155	False
P41161	Homo sapiens	Metazoa	510	False
P41970	Homo sapiens	Metazoa	407	False
P48382	Homo sapiens	Metazoa	616	False
P48552	Homo sapiens	Metazoa	1158	False
P49848	Homo sapiens	Metazoa	677	False
P50539	Homo sapiens	Metazoa	228	False
P52434	Homo sapiens	Metazoa	150	False
P54132	Homo sapiens	Metazoa	1417	False
P55081	Homo sapiens	Metazoa	439	False
P55316	Homo sapiens	Metazoa	489	False
P55318	Homo sapiens	Metazoa	350	False
P56915	Homo sapiens	Metazoa	257	False
P59923	Homo sapiens	Metazoa	1031	False
Q00577	Homo sapiens	Metazoa	322	False
Q01196	Homo sapiens	Metazoa	453	False
Q01543	Homo sapiens	Metazoa	452	False
Q02080	Homo sapiens	Metazoa	365	False
Q02086	Homo sapiens	Metazoa	613	False
Q03060	Homo sapiens	Metazoa	345	False
Q03181	Homo sapiens	Metazoa	441	False
Q03701	Homo sapiens	Metazoa	1054	False
Q03923	Homo sapiens	Metazoa	595	False
Q04726	Homo sapiens	Metazoa	772	False
Q05519	Homo sapiens	Metazoa	484	False
Q06546	Homo sapiens	Metazoa	454	False
Q06710	Homo sapiens	Metazoa	450	False
Q08050	Homo sapiens	Metazoa	763	False
Q10586	Homo sapiens	Metazoa	325	False
Q12948	Homo sapiens	Metazoa	553	False
Q13064	Homo sapiens	Metazoa	507	False
Q13105	Homo sapiens	Metazoa	803	False
Q13156	Homo sapiens	Metazoa	261	False
Q13487	Homo sapiens	Metazoa	334	False
Q13950	Homo sapiens	Metazoa	521	False
Q14807	Homo sapiens	Metazoa	665	False
Q15022	Homo sapiens	Metazoa	739	False
Q15072	Homo sapiens	Metazoa	292	False
Q15327	Homo sapiens	Metazoa	319	False
Q15424	Homo sapiens	Metazoa	915	False
Q16560	Homo sapiens	Metazoa	246	False
Q16587	Homo sapiens	Metazoa	644	False
Q3YBR2	Homo sapiens	Metazoa	411	False
Q53HV7	Homo sapiens	Metazoa	270	False
Q53TQ3	Homo sapiens	Metazoa	1027	False
Q569K4	Homo sapiens	Metazoa	471	False
Q5H9F3	Homo sapiens	Metazoa	1785	False
Q5MJ70	Homo sapiens	Metazoa	313	False
Q5VUA4	Homo sapiens	Metazoa	2279	False
Q5VVY1	Homo sapiens	Metazoa	283	False
Q69YI7	Homo sapiens	Metazoa	327	False
Q6NXG1	Homo sapiens	Metazoa	681	False
Q6P1X5	Homo sapiens	Metazoa	1199	False
Q6P4F7	Homo sapiens	Metazoa	1023	False
Q6UB98	Homo sapiens	Metazoa	2062	False
Q70Z53	Homo sapiens	Metazoa	315	False
Q719H9	Homo sapiens	Metazoa	257	False
Q7RTV0	Homo sapiens	Metazoa	110	False
Q7Z3E1	Homo sapiens	Metazoa	657	False
Q7Z5Q5	Homo sapiens	Metazoa	900	False
Q86XI2	Homo sapiens	Metazoa	1143	False
Q8HWS3	Homo sapiens	Metazoa	928	False
Q8IUR6	Homo sapiens	Metazoa	639	False
Q8IV76	Homo sapiens	Metazoa	773	False
Q8IVW6	Homo sapiens	Metazoa	561	False
Q8IX15	Homo sapiens	Metazoa	550	False
Q8IY92	Homo sapiens	Metazoa	1834	False
Q8N5Y2	Homo sapiens	Metazoa	521	False
Q8NDX5	Homo sapiens	Metazoa	983	False
Q8NFW8	Homo sapiens	Metazoa	434	False
Q8WUA4	Homo sapiens	Metazoa	911	False
Q8WVY7	Homo sapiens	Metazoa	318	False
Q8WXA9	Homo sapiens	Metazoa	508	False
Q8WYA6	Homo sapiens	Metazoa	563	False
Q92698	Homo sapiens	Metazoa	747	False
Q92733	Homo sapiens	Metazoa	491	False
Q92826	Homo sapiens	Metazoa	284	False
Q92917	Homo sapiens	Metazoa	476	False
Q92966	Homo sapiens	Metazoa	411	False
Q92989	Homo sapiens	Metazoa	425	False
Q96AH0	Homo sapiens	Metazoa	204	False
Q96B23	Homo sapiens	Metazoa	404	False
Q96DB2	Homo sapiens	Metazoa	347	False
Q96JB3	Homo sapiens	Metazoa	615	False
Q96JP5	Homo sapiens	Metazoa	570	False
Q96K58	Homo sapiens	Metazoa	619	False
Q96KS0	Homo sapiens	Metazoa	407	False
Q96L50	Homo sapiens	Metazoa	414	False
Q96L73	Homo sapiens	Metazoa	2696	False
Q96LT9	Homo sapiens	Metazoa	517	False
Q96MH2	Homo sapiens	Metazoa	286	False
Q96N77	Homo sapiens	Metazoa	438	False
Q96NB3	Homo sapiens	Metazoa	372	False
Q96PV4	Homo sapiens	Metazoa	448	False
Q96RU7	Homo sapiens	Metazoa	358	False
Q96SI1	Homo sapiens	Metazoa	283	False
Q96T68	Homo sapiens	Metazoa	719	False
Q99504	Homo sapiens	Metazoa	573	False
Q99583	Homo sapiens	Metazoa	582	False
Q99612	Homo sapiens	Metazoa	283	False
Q99929	Homo sapiens	Metazoa	193	False
Q9BQ65	Homo sapiens	Metazoa	265	False
Q9BQ87	Homo sapiens	Metazoa	522	False
Q9BQI6	Homo sapiens	Metazoa	1058	False
Q9BRL6	Homo sapiens	Metazoa	282	False
Q9BSM1	Homo sapiens	Metazoa	259	False
Q9BTK6	Homo sapiens	Metazoa	254	False
Q9BW71	Homo sapiens	Metazoa	556	False
Q9BWJ5	Homo sapiens	Metazoa	86	False
Q9BXY8	Homo sapiens	Metazoa	128	False
Q9BY66	Homo sapiens	Metazoa	1539	False
Q9C0A1	Homo sapiens	Metazoa	2572	False
Q9H147	Homo sapiens	Metazoa	329	False
Q9H2F5	Homo sapiens	Metazoa	836	False
Q9H4I2	Homo sapiens	Metazoa	956	False
Q9H4Q4	Homo sapiens	Metazoa	367	False
Q9H4Z3	Homo sapiens	Metazoa	704	False
Q9HAW0	Homo sapiens	Metazoa	419	False
Q9HB65	Homo sapiens	Metazoa	397	False
Q9HB96	Homo sapiens	Metazoa	536	False
Q9HBE1	Homo sapiens	Metazoa	687	False
Q9HCU8	Homo sapiens	Metazoa	107	False
Q9NPJ6	Homo sapiens	Metazoa	270	False
Q9NQ92	Homo sapiens	Metazoa	184	False
Q9NR55	Homo sapiens	Metazoa	127	False
